日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數,sma,rsi,MA,std_dev,UpperBand,LowerBand
2024-01-02,"14,937,049","518,751,792",34.85,34.85,34.6,34.7,-0.15,"4,172",,,,,,
2024-01-03,"12,793,849","438,994,226",34.5,34.75,34.15,34.2,-0.5,"8,186",,,,,,
2024-01-04,"6,473,946","221,350,197",34.2,34.3,34.15,34.2,0.0,"3,693",,,,,,
2024-01-05,"4,691,751","160,866,951",34.2,34.35,34.2,34.35,0.15,"2,609",,,,,,
2024-01-08,"5,581,614","191,844,472",34.4,34.55,34.25,34.25,-0.1,"3,387",,,,,,
2024-01-09,"6,279,275","214,297,776",34.3,34.3,34.05,34.05,-0.2,"4,002",,,,,,
2024-01-10,"11,892,969","401,811,477",34.05,34.05,33.7,33.7,-0.35,"6,610",,,,,,
2024-01-11,"6,666,115","224,762,008",33.7,33.8,33.6,33.7,0.0,"3,871",,,,,,
2024-01-12,"5,248,129","176,751,295",33.7,33.8,33.6,33.75,0.05,"3,233",,,,,,
2024-01-15,"7,160,773","241,194,939",34.0,34.0,33.6,33.65,-0.1,"6,110",,,,,,
2024-01-16,"19,050,849","629,043,207",33.45,33.5,32.9,32.9,-0.75,"13,714",,,,,,
2024-01-17,"28,856,602","931,822,461",32.55,32.7,32.15,32.2,-0.7,"17,199",,,,,,
2024-01-18,"14,999,489","481,330,210",32.2,32.35,32.0,32.05,-0.15,"10,365",,,,,,
2024-01-19,"14,495,609","464,615,470",32.0,32.4,31.8,32.4,0.35,"8,208",,,,,,
2024-01-22,"9,350,803","303,041,146",32.4,32.65,32.3,32.3,-0.1,"6,338",,,,,,
2024-01-23,"7,306,624","238,083,658",32.35,32.7,32.3,32.7,0.4,"4,519",,,,,,
2024-01-24,"6,431,998","210,066,607",32.75,32.8,32.6,32.6,-0.1,"4,409",,,,,,
2024-01-25,"5,589,171","182,470,899",32.6,32.7,32.5,32.7,0.1,"3,583",,,,,,
2024-01-26,"8,723,219","284,872,138",32.6,32.8,32.55,32.6,-0.1,"4,196",,,,,,
2024-01-29,"13,852,487","449,193,124",32.55,32.6,32.35,32.35,-0.25,"6,691",33.2675,23.595505617977565,33.2675,0.8619553963304316,34.99141079266086,31.543589207339135
2024-01-30,"17,168,606","551,418,731",32.4,32.55,32.0,32.0,-0.35,"10,404",33.1325,21.875000000000043,33.1325,0.8368605178378187,34.80622103567564,31.458778964324363
2024-01-31,"19,126,814","610,391,783",32.0,32.1,31.8,31.9,-0.1,"8,350",33.0175,23.863636363636388,33.0175,0.8404690106688818,34.698438021337765,31.336561978662235
2024-02-01,"10,337,642","333,241,168",31.95,32.45,31.95,32.45,0.55,"5,202",32.93,32.32323232323239,32.93,0.8010519399678818,34.53210387993576,31.327896120064235
2024-02-02,"8,038,010","259,604,058",32.45,32.55,32.2,32.25,-0.2,"5,102",32.825,29.00000000000007,32.825,0.7404657140504225,34.30593142810085,31.344068571899157
2024-02-05,"13,528,225","433,558,416",32.1,32.2,31.9,32.15,-0.1,"6,995",32.72,29.00000000000007,32.72,0.6736389787446999,34.067277957489395,31.3727220425106
2024-02-15,"23,944,775","764,457,030",32.0,32.1,31.8,32.0,-0.15,"14,862",32.6175,29.2929292929294,32.6175,0.6139336069024096,33.84536721380482,31.38963278619518
2024-02-16,"18,486,704","588,821,996",31.9,32.0,31.8,31.9,-0.1,"15,586",32.527499999999996,30.85106382978728,32.527499999999996,0.5777622439432223,33.68302448788644,31.37197551211355
2024-02-19,"18,522,505","601,984,543",32.05,32.8,32.0,32.8,0.9,"10,165",32.4825,41.9642857142857,32.4825,0.5130597072055905,33.508619414411186,31.45638058558882
2024-02-20,"8,808,852","287,231,225",32.8,32.9,32.5,32.65,-0.15,"8,627",32.4275,40.35087719298248,32.4275,0.4206745835716125,33.26884916714323,31.586150832856777
2024-02-21,"9,410,264","305,655,817",32.7,32.7,32.4,32.5,-0.15,"6,542",32.370000000000005,40.00000000000005,32.370000000000005,0.3083914122635176,32.98678282452704,31.75321717547297
2024-02-22,"6,529,709","211,959,096",32.5,32.6,32.35,32.55,0.05,"4,572",32.3525,46.53465346534653,32.3525,0.2858390235227048,32.92417804704541,31.78082195295459
2024-02-23,"8,900,378","288,902,201",32.6,32.65,32.4,32.4,-0.15,"5,373",32.3625,52.222222222222165,32.3625,0.28371362507398895,32.929927250147976,31.795072749852018
2024-02-26,"10,604,126","342,286,977",32.4,32.5,32.05,32.15,-0.25,"7,498",32.36749999999999,51.08695652173915,32.36749999999999,0.27875427775805245,32.9250085555161,31.809991444483888
2024-02-27,"17,159,173","548,113,632",32.05,32.15,31.85,31.85,-0.3,"9,874",32.339999999999996,43.956043956044,32.339999999999996,0.30157481397000785,32.94314962794001,31.73685037205998
2024-02-29,"29,399,423","946,064,596",32.4,32.55,32.05,32.1,0.25,"10,984",32.33,47.87234042553196,32.33,0.30625067132041134,32.942501342640824,31.717498657359176
2024-03-01,"16,170,103","518,113,513",32.15,32.25,31.95,32.05,-0.05,"9,899",32.2975,42.52873563218385,32.2975,0.2993303930617777,32.89616078612355,31.698839213876443
2024-03-04,"12,399,827","398,050,660",32.05,32.3,32.0,32.05,0.0,"7,023",32.269999999999996,43.52941176470584,32.269999999999996,0.2953142839684217,32.86062856793684,31.679371432063153
2024-03-05,"11,197,573","359,162,999",32.1,32.25,32.0,32.0,-0.05,"6,252",32.235,41.66666666666664,32.235,0.28288922883253415,32.80077845766507,31.66922154233493
2024-03-06,"17,812,634","569,391,934",32.0,32.1,31.9,32.0,0.0,"10,949",32.205,42.68292682926828,32.205,0.2738132286989042,32.75262645739781,31.65737354260219
2024-03-07,"13,784,643","440,448,016",32.0,32.1,31.85,32.0,0.0,"8,424",32.1875,45.45454545454544,32.1875,0.27523913047995274,32.737978260959906,31.637021739040094
2024-03-08,"16,009,442","511,541,865",32.0,32.15,31.85,31.85,-0.15,"10,838",32.18,47.94520547945207,32.18,0.2825634535164621,32.745126907032926,31.614873092967077
2024-03-11,"17,483,436","554,623,839",31.85,31.85,31.6,31.8,-0.05,"11,239",32.175,48.611111111111136,32.175,0.28859915745580844,32.75219831491162,31.59780168508838
2024-03-12,"10,205,021","325,664,261",31.8,32.0,31.75,32.0,0.2,"5,896",32.152499999999996,43.07692307692302,32.152499999999996,0.2835280548635864,32.71955610972717,31.585443890272824
2024-03-13,"15,369,093","488,373,439",31.85,31.95,31.7,31.7,-0.3,"9,893",32.125,41.79104477611938,32.125,0.2997806215428604,32.724561243085724,31.52543875691428
2024-03-14,"12,087,491","384,993,688",31.7,32.0,31.7,32.0,0.3,"6,456",32.1175,47.88732394366198,32.1175,0.30099615314903677,32.71949230629807,31.515507693701927
2024-03-15,"26,975,719","862,458,750",31.9,32.15,31.85,31.95,-0.05,"6,816",32.114999999999995,49.275362318840564,32.114999999999995,0.3022285646049194,32.719457129209836,31.510542870790157
2024-03-18,"15,866,068","503,080,222",31.95,31.95,31.6,31.7,-0.25,"11,037",32.105000000000004,47.22222222222223,32.105000000000004,0.3128392894964179,32.73067857899284,31.479321421007167
2024-03-19,"24,394,412","767,624,499",31.65,31.7,31.4,31.4,-0.3,"16,282",32.035,26.66666666666663,32.035,0.3056916230796072,32.64638324615921,31.423616753840783
2024-03-20,"30,649,972","949,004,451",31.4,31.45,30.8,30.9,-0.5,"23,135",31.947499999999998,23.88059701492533,31.947499999999998,0.36507929924447086,32.67765859848894,31.217341401511057
2024-03-21,"22,155,727","698,668,194",31.4,31.8,31.25,31.5,0.6,"10,255",31.897499999999997,36.84210526315788,31.897499999999997,0.35373012311646784,32.604960246232935,31.19003975376706
2024-03-22,"18,817,982","586,216,523",31.25,31.45,31.05,31.15,-0.35,"10,521",31.827499999999997,32.92682926829271,31.827499999999997,0.3563244382064601,32.540148876412914,31.114851123587076
2024-03-25,"10,249,931","318,885,322",31.1,31.25,31.0,31.1,-0.05,"6,526",31.7625,33.75000000000004,31.7625,0.36486298798314826,32.4922259759663,31.032774024033703
2024-03-26,"11,622,826","365,711,750",31.1,31.6,31.05,31.55,0.45,"7,234",31.732500000000005,42.85714285714289,31.732500000000005,0.35588104162692397,32.444262083253854,31.020737916746157
2024-03-27,"12,005,697","380,286,027",31.35,31.9,31.35,31.7,0.15,"6,627",31.725,48.14814814814812,31.725,0.3548535650540509,32.4347071301081,31.0152928698919
2024-03-28,"12,759,528","405,142,634",31.7,31.9,31.5,31.7,0.0,"5,308",31.705000000000002,44.73684210526313,31.705000000000002,0.3437027479485125,32.39240549589703,31.017594504102977
2024-03-29,"19,741,078","629,536,579",31.7,32.15,31.7,32.15,0.45,"6,587",31.71,51.19047619047621,31.71,0.34966149043714734,32.40932298087429,31.010677019125705
2024-04-01,"12,424,889","399,420,695",32.25,32.25,32.05,32.15,0.0,"4,760",31.714999999999996,51.19047619047621,31.714999999999996,0.35544634653228385,32.42589269306456,31.004107306935428
2024-04-02,"10,353,387","331,618,885",32.15,32.2,31.9,31.95,-0.2,"4,689",31.7125,49.42528735632183,31.7125,0.3535068673493464,32.41951373469869,31.005486265301307
2024-04-03,"37,583,102","1,219,897,514",32.8,33.6,32.0,32.0,0.05,"15,379",31.7125,50.0,31.7125,0.3535068673493464,32.41951373469869,31.005486265301307
2024-04-08,"18,056,928","582,674,759",32.2,32.7,32.15,32.3,0.3,"8,460",31.7275,53.1914893617021,31.7275,0.3722177489475341,32.47193549789507,30.98306450210493
2024-04-09,"15,502,444","500,788,849",32.05,32.5,32.05,32.45,0.15,"7,106",31.7575,56.38297872340427,31.7575,0.40531826351255545,32.56813652702511,30.94686347297489
2024-04-10,"23,247,115","761,805,523",32.5,32.95,32.45,32.7,0.25,"10,558",31.8025,59.18367346938777,31.8025,0.4569564645853123,32.71641292917062,30.888587070829374
2024-04-11,"11,611,443","376,946,447",32.5,32.55,32.25,32.4,-0.3,"6,298",31.8225,53.99999999999998,31.8225,0.474473392299286,32.771446784598574,30.87355321540143
2024-04-12,"17,667,908","565,515,135",32.05,32.2,31.8,32.2,-0.2,"8,720",31.847499999999997,55.10204081632657,31.847499999999997,0.48080935055273183,32.80911870110546,30.88588129889453
2024-04-15,"26,018,655","850,148,921",32.35,33.2,32.3,32.35,0.15,"11,225",31.865,53.68421052631581,31.865,0.4928702188523583,32.850740437704715,30.87925956229528
2024-04-16,"44,774,881","1,467,851,005",32.6,33.3,32.4,32.45,0.1,"20,764",31.890000000000004,55.20833333333338,31.890000000000004,0.5097987218913935,32.90959744378279,30.87040255621722
2024-04-17,"20,178,265","656,970,067",32.8,32.85,32.2,32.65,0.2,"9,456",31.9375,60.0,31.9375,0.5348081308676029,33.007116261735206,30.867883738264794
2024-04-18,"19,151,629","624,026,863",32.5,32.9,32.3,32.7,0.05,"7,638",32.0025,64.44444444444449,32.0025,0.5449468829740682,33.09239376594813,30.91260623405186
